# Load information on the molecules that are present in your system
# Better if we use the pdb containing all atoms here!
MOLINFO STRUCTURE=GB1_native.pdb

# Make molecule whole 
# Analysis is usually cheaper than simulation, so we can make the whole protein whole.
WHOLEMOLECULES ENTITY0=1-436 

# calculate the number of six residue segments of protein that are in an parallel and antiparallel beta sheet configuration
# we need wholemolecule here?
#pbrmsd: PARABETARMSD RESIDUES=all TYPE=OPTIMAL R_0=0.1 STRANDS_CUTOFF=1
#abrmsd: ANTIBETARMSD RESIDUES=all TYPE=OPTIMAL R_0=0.1 STRANDS_CUTOFF=1

# calculate the number of six residue segments of protein that are in an alpha helical configuration
#armsd: ALPHARMSD RESIDUES=all TYPE=OPTIMAL R_0=0.1

# maybe we need a CV that use dihedrals to showcase MOLINFO shortcuts

# print out information to file
#PRINT ARG=pbrmsd,abrmsd,armsd STRIDE=1 FILE=COLVAR_ANALYSIS

# Align and dump the whole molecule, mostly for visualization
FIT_TO_TEMPLATE REFERENCE=GB1_native.pdb TYPE=OPTIMAL
phi40: TORSION ATOMS=@phi-40
psi40: TORSION ATOMS=@psi-40
phi41: TORSION ATOMS=@phi-41
psi41: TORSION ATOMS=@psi-41
phi42: TORSION ATOMS=@phi-42
psi42: TORSION ATOMS=@psi-42
phi43: TORSION ATOMS=@phi-43
psi43: TORSION ATOMS=@psi-43
phi44: TORSION ATOMS=@phi-44
psi44: TORSION ATOMS=@psi-44
phi45: TORSION ATOMS=@phi-45
psi45: TORSION ATOMS=@psi-45
phi46: TORSION ATOMS=@phi-46
psi46: TORSION ATOMS=@psi-46
phi47: TORSION ATOMS=@phi-47
psi47: TORSION ATOMS=@psi-47
phi48: TORSION ATOMS=@phi-48
psi48: TORSION ATOMS=@psi-48
phi49: TORSION ATOMS=@phi-49
psi49: TORSION ATOMS=@psi-49
phi50: TORSION ATOMS=@phi-50
psi50: TORSION ATOMS=@psi-50
phi51: TORSION ATOMS=@phi-51
psi51: TORSION ATOMS=@psi-51
phi52: TORSION ATOMS=@phi-52
psi52: TORSION ATOMS=@psi-52
phi53: TORSION ATOMS=@phi-53
psi53: TORSION ATOMS=@psi-53
phi54: TORSION ATOMS=@phi-54
psi54: TORSION ATOMS=@psi-54
phi55: TORSION ATOMS=@phi-55
psi55: TORSION ATOMS=@psi-55

# print CVs using regular expressions
PRINT ARG=(phi.*),(psi.*) FILE=RAMA
